person_A_id_str,person_A_username,person_A_number_followers,person_A_number_following,person_A_number_tweets,relationship,person_B_id_str,person_B_username,person_B_number_followers,person_B_number_following,person_B_number_tweets,source,target,source_target,connection,source_freq,target_freq,connection_freq,min_freq,max_freq,relationship_type,source_person_type,target_person_type
id_37,Madison,574,289,231,Following,id_38,Adeline,2154,1826,2920,id_37,id_38,id_37_id_38,id_37_id_38,289,2154,2,289,2154,Reciprocal,challenge,challenge
id_37,Madison,574,289,231,Following,id_27,Oliver,59955,1950,17371,id_37,id_27,id_37_id_27,id_27_id_37,289,9,1,9,289,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_27,Oliver,59955,1950,17371,id_2,id_27,id_2_id_27,id_2_id_27,199,9,1,9,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_30,Isabella,51221,4159,23788,id_2,id_30,id_2_id_30,id_2_id_30,199,7,1,7,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_28,Emily,204484,2806,32120,id_2,id_28,id_2_id_28,id_2_id_28,199,8,1,8,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_32,Emma,32175,933,4342,id_2,id_32,id_2_id_32,id_2_id_32,199,7,1,7,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_9,Beau,42747,32585,48071,id_2,id_9,id_2_id_9,id_2_id_9,199,12,2,12,199,Reciprocal,challenge,other
id_2,Adrian,106,199,134,Following,id_18,Nora,3869,1280,8339,id_2,id_18,id_2_id_18,id_18_id_2,199,7,2,7,199,Reciprocal,challenge,other
id_2,Adrian,106,199,134,Following,id_34,Sofia,9115,970,2239,id_2,id_34,id_2_id_34,id_2_id_34,199,7,1,7,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_16,Stella,21657,6392,16506,id_2,id_16,id_2_id_16,id_16_id_2,199,7,1,7,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_31,Sophie,132328223,582214,16545,id_2,id_31,id_2_id_31,id_2_id_31,199,8,1,8,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_26,James,175097,1759,34379,id_2,id_26,id_2_id_26,id_2_id_26,199,9,1,9,199,One-Way,challenge,other
id_2,Adrian,106,199,134,Following,id_3,Ryan,1246,901,2873,id_2,id_3,id_2_id_3,id_2_id_3,199,1246,2,199,1246,Reciprocal,challenge,challenge
id_14,Peyton,457,1066,3082,Following,id_35,Waylon,288658,422,11500,id_14,id_35,id_14_id_35,id_14_id_35,1066,7,1,7,1066,One-Way,challenge,other
id_14,Peyton,457,1066,3082,Following,id_39,Asher,130,78,49,id_14,id_39,id_14_id_39,id_14_id_39,1066,130,2,130,1066,Reciprocal,challenge,challenge
id_14,Peyton,457,1066,3082,Following,id_9,Beau,42747,32585,48071,id_14,id_9,id_14_id_9,id_14_id_9,1066,12,2,12,1066,Reciprocal,challenge,other
id_14,Peyton,457,1066,3082,Following,id_18,Nora,3869,1280,8339,id_14,id_18,id_14_id_18,id_14_id_18,1066,7,1,7,1066,One-Way,challenge,other
id_14,Peyton,457,1066,3082,Following,id_32,Emma,32175,933,4342,id_14,id_32,id_14_id_32,id_14_id_32,1066,7,1,7,1066,One-Way,challenge,other
id_14,Peyton,457,1066,3082,Following,id_19,Rylee,685258,2639,17072,id_14,id_19,id_14_id_19,id_14_id_19,1066,7,1,7,1066,One-Way,challenge,other
id_14,Peyton,457,1066,3082,Following,id_13,Dylan,26327,2783,49843,id_14,id_13,id_14_id_13,id_13_id_14,1066,9,2,9,1066,Reciprocal,challenge,other
id_14,Peyton,457,1066,3082,Following,id_36,Kinsley,10671,3270,8827,id_14,id_36,id_14_id_36,id_14_id_36,1066,7,2,7,1066,Reciprocal,challenge,other
id_14,Peyton,457,1066,3082,Following,id_31,Sophie,132328223,582214,16545,id_14,id_31,id_14_id_31,id_14_id_31,1066,8,1,8,1066,One-Way,challenge,other
id_14,Peyton,457,1066,3082,Following,id_40,Olivia,1920,1908,18685,id_14,id_40,id_14_id_40,id_14_id_40,1066,1920,2,1066,1920,Reciprocal,challenge,challenge
id_3,Ryan,1246,901,2873,Following,id_20,Lily,20898,3306,29916,id_3,id_20,id_3_id_20,id_20_id_3,901,20898,1,901,20898,One-Way,challenge,challenge
id_3,Ryan,1246,901,2873,Following,id_29,Levi,151568,6679,21927,id_3,id_29,id_3_id_29,id_29_id_3,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_9,Beau,42747,32585,48071,id_3,id_9,id_3_id_9,id_3_id_9,901,12,2,12,901,Reciprocal,challenge,other
id_3,Ryan,1246,901,2873,Following,id_34,Sofia,9115,970,2239,id_3,id_34,id_3_id_34,id_3_id_34,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_18,Nora,3869,1280,8339,id_3,id_18,id_3_id_18,id_18_id_3,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_22,Jordan,37701,4900,14075,id_3,id_22,id_3_id_22,id_22_id_3,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_32,Emma,32175,933,4342,id_3,id_32,id_3_id_32,id_3_id_32,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_13,Dylan,26327,2783,49843,id_3,id_13,id_3_id_13,id_13_id_3,901,9,1,9,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_23,Madeline,15299,2669,19508,id_3,id_23,id_3_id_23,id_23_id_3,901,8,1,8,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_35,Waylon,288658,422,11500,id_3,id_35,id_3_id_35,id_3_id_35,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_26,James,175097,1759,34379,id_3,id_26,id_3_id_26,id_26_id_3,901,9,1,9,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_10,Samuel,65312,2707,23400,id_3,id_10,id_3_id_10,id_10_id_3,901,8,1,8,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_15,Joshua,115222,6639,23359,id_3,id_15,id_3_id_15,id_15_id_3,901,9,1,9,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_36,Kinsley,10671,3270,8827,id_3,id_36,id_3_id_36,id_3_id_36,901,7,2,7,901,Reciprocal,challenge,other
id_3,Ryan,1246,901,2873,Following,id_25,Elijah,119739,3695,50407,id_3,id_25,id_3_id_25,id_25_id_3,901,9,1,9,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_27,Oliver,59955,1950,17371,id_3,id_27,id_3_id_27,id_27_id_3,901,9,1,9,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_30,Isabella,51221,4159,23788,id_3,id_30,id_3_id_30,id_3_id_30,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_28,Emily,204484,2806,32120,id_3,id_28,id_3_id_28,id_28_id_3,901,8,1,8,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_21,Ethan,135750,7897,113860,id_3,id_21,id_3_id_21,id_21_id_3,901,7,1,7,901,One-Way,challenge,other
id_3,Ryan,1246,901,2873,Following,id_16,Stella,21657,6392,16506,id_3,id_16,id_3_id_16,id_16_id_3,901,7,2,7,901,Reciprocal,challenge,other
id_41,Maya,2530,430,813,Following,id_25,Elijah,119739,3695,50407,id_41,id_25,id_41_id_25,id_25_id_41,430,9,1,9,430,One-Way,challenge,other
id_42,Austin,950,515,1758,Following,id_31,Sophie,132328223,582214,16545,id_42,id_31,id_42_id_31,id_31_id_42,515,8,1,8,515,One-Way,challenge,other
id_42,Austin,950,515,1758,Following,id_35,Waylon,288658,422,11500,id_42,id_35,id_42_id_35,id_35_id_42,515,7,1,7,515,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_9,Beau,42747,32585,48071,id_5,id_9,id_5_id_9,id_5_id_9,333,12,2,12,333,Reciprocal,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_32,Emma,32175,933,4342,id_5,id_32,id_5_id_32,id_32_id_5,333,7,1,7,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_36,Kinsley,10671,3270,8827,id_5,id_36,id_5_id_36,id_36_id_5,333,7,1,7,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_34,Sofia,9115,970,2239,id_5,id_34,id_5_id_34,id_34_id_5,333,7,1,7,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_16,Stella,21657,6392,16506,id_5,id_16,id_5_id_16,id_16_id_5,333,7,1,7,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_13,Dylan,26327,2783,49843,id_5,id_13,id_5_id_13,id_13_id_5,333,9,1,9,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_25,Elijah,119739,3695,50407,id_5,id_25,id_5_id_25,id_25_id_5,333,9,1,9,333,One-Way,challenge,other
id_5,Eleanor,1704,333,2022,Following,id_40,Olivia,1920,1908,18685,id_5,id_40,id_5_id_40,id_40_id_5,333,1920,2,333,1920,Reciprocal,challenge,challenge
id_38,Adeline,2154,1826,2919,Following,id_21,Ethan,135750,7897,113860,id_38,id_21,id_38_id_21,id_21_id_38,1826,7,1,7,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_9,Beau,42747,32585,48071,id_38,id_9,id_38_id_9,id_38_id_9,1826,12,2,12,1826,Reciprocal,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_15,Joshua,115222,6639,23359,id_38,id_15,id_38_id_15,id_15_id_38,1826,9,1,9,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_25,Elijah,119739,3695,50407,id_38,id_25,id_38_id_25,id_25_id_38,1826,9,1,9,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_10,Samuel,65312,2707,23400,id_38,id_10,id_38_id_10,id_10_id_38,1826,8,1,8,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_23,Madeline,15299,2669,19508,id_38,id_23,id_38_id_23,id_23_id_38,1826,8,1,8,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_29,Levi,151568,6679,21927,id_38,id_29,id_38_id_29,id_29_id_38,1826,7,1,7,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_28,Emily,204484,2806,32120,id_38,id_28,id_38_id_28,id_28_id_38,1826,8,1,8,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_22,Jordan,37701,4900,14075,id_38,id_22,id_38_id_22,id_22_id_38,1826,7,1,7,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_30,Isabella,51221,4159,23788,id_38,id_30,id_38_id_30,id_30_id_38,1826,7,1,7,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_26,James,175097,1759,34379,id_38,id_26,id_38_id_26,id_26_id_38,1826,9,1,9,1826,One-Way,challenge,other
id_38,Adeline,2154,1826,2919,Following,id_27,Oliver,59955,1950,17371,id_38,id_27,id_38_id_27,id_27_id_38,1826,9,1,9,1826,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_39,Asher,130,78,49,id_40,id_39,id_40_id_39,id_39_id_40,1908,130,2,130,1908,Reciprocal,challenge,challenge
id_40,Olivia,1920,1908,18683,Following,id_29,Levi,151568,6679,21927,id_40,id_29,id_40_id_29,id_29_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_19,Rylee,685258,2639,17072,id_40,id_19,id_40_id_19,id_19_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_18,Nora,3869,1280,8339,id_40,id_18,id_40_id_18,id_18_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_21,Ethan,135750,7897,113860,id_40,id_21,id_40_id_21,id_21_id_40,1908,7,2,7,1908,Reciprocal,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_15,Joshua,115222,6639,23359,id_40,id_15,id_40_id_15,id_15_id_40,1908,9,1,9,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_24,Jade,13225716,3773,14065,id_40,id_24,id_40_id_24,id_24_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_4,Lucy,2692,656,6968,id_40,id_4,id_40_id_4,id_4_id_40,1908,2691,1,1908,2691,One-Way,challenge,challenge
id_40,Olivia,1920,1908,18683,Following,id_23,Madeline,15299,2669,19508,id_40,id_23,id_40_id_23,id_23_id_40,1908,8,1,8,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_34,Sofia,9115,970,2239,id_40,id_34,id_40_id_34,id_34_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_10,Samuel,65312,2707,23400,id_40,id_10,id_40_id_10,id_10_id_40,1908,8,1,8,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_25,Elijah,119739,3695,50407,id_40,id_25,id_40_id_25,id_25_id_40,1908,9,1,9,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_9,Beau,42747,32585,48071,id_40,id_9,id_40_id_9,id_40_id_9,1908,12,2,12,1908,Reciprocal,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_32,Emma,32175,933,4342,id_40,id_32,id_40_id_32,id_32_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_31,Sophie,132328223,582214,16545,id_40,id_31,id_40_id_31,id_31_id_40,1908,8,1,8,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_27,Oliver,59955,1950,17371,id_40,id_27,id_40_id_27,id_27_id_40,1908,9,1,9,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_30,Isabella,51221,4159,23788,id_40,id_30,id_40_id_30,id_30_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_22,Jordan,37701,4900,14075,id_40,id_22,id_40_id_22,id_22_id_40,1908,7,1,7,1908,One-Way,challenge,other
id_40,Olivia,1920,1908,18683,Following,id_26,James,175097,1759,34379,id_40,id_26,id_40_id_26,id_26_id_40,1908,9,1,9,1908,One-Way,challenge,other
